TBLID,GEOID,GEONAME,ORDER,TITLE,ESTIMATE,MG_ERROR
B02011,,,,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,,
B02011,,,,Universe:  Asian alone or in combination with one or more other races,,
B02011,05000US01003,"Baldwin County, Alabama",1,Total:,"3,143",+/-201
B02011,05000US01015,"Calhoun County, Alabama",1,Total:,"1,594",+/-270
B02011,05000US01043,"Cullman County, Alabama",1,Total:,903,+/-397
B02011,05000US01049,"DeKalb County, Alabama",1,Total:,588,+/-514
B02011,05000US01051,"Elmore County, Alabama",1,Total:,707,+/-500
B02011,05000US01055,"Etowah County, Alabama",1,Total:,944,+/-201
B02011,05000US01069,"Houston County, Alabama",1,Total:,"1,406",+/-50
B02011,05000US01073,"Jefferson County, Alabama",1,Total:,"13,687",+/-299
B02011,05000US01077,"Lauderdale County, Alabama",1,Total:,869,+/-93
B02011,05000US01081,"Lee County, Alabama",1,Total:,"7,622",+/-184
B02011,05000US01083,"Limestone County, Alabama",1,Total:,"1,840",+/-201
B02011,05000US01089,"Madison County, Alabama",1,Total:,"13,292",+/-972
B02011,05000US01095,"Marshall County, Alabama",1,Total:,768,+/-201
B02011,05000US01097,"Mobile County, Alabama",1,Total:,"10,837","+/-1,197"
B02011,05000US01101,"Montgomery County, Alabama",1,Total:,"8,041",+/-318
B02011,05000US01103,"Morgan County, Alabama",1,Total:,"1,047",+/-201
B02011,05000US01115,"St. Clair County, Alabama",1,Total:,959,+/-201
B02011,05000US01117,"Shelby County, Alabama",1,Total:,"5,613",+/-201
B02011,05000US01125,"Tuscaloosa County, Alabama",1,Total:,"4,125",+/-152
B02011,05000US02020,"Anchorage Municipality, Alaska",1,Total:,"37,640","+/-1,084"
B02011,05000US02090,"Fairbanks North Star Borough, Alaska",1,Total:,"5,448",+/-662
B02011,05000US02170,"Matanuska-Susitna Borough, Alaska",1,Total:,"3,481",+/-376
B02011,05000US04001,"Apache County, Arizona",1,Total:,450,+/-304
B02011,05000US04003,"Cochise County, Arizona",1,Total:,"3,846",+/-198
B02011,05000US04005,"Coconino County, Arizona",1,Total:,"4,663",+/-712
B02011,05000US04013,"Maricopa County, Arizona",1,Total:,"244,080","+/-3,087"
B02011,05000US04015,"Mohave County, Arizona",1,Total:,"3,405",+/-109
B02011,05000US04017,"Navajo County, Arizona",1,Total:,"1,170",+/-310
B02011,05000US04019,"Pima County, Arizona",1,Total:,"44,720","+/-1,945"
B02011,05000US04021,"Pinal County, Arizona",1,Total:,"11,241",+/-898
B02011,05000US04025,"Yavapai County, Arizona",1,Total:,"3,626",+/-193
B02011,05000US04027,"Yuma County, Arizona",1,Total:,"3,774",+/-410
B02011,05000US05007,"Benton County, Arkansas",1,Total:,"12,605",+/-137
B02011,05000US05031,"Craighead County, Arkansas",1,Total:,685,+/-600
B02011,05000US05045,"Faulkner County, Arkansas",1,Total:,"2,171",+/-87
B02011,05000US05051,"Garland County, Arkansas",1,Total:,"1,179",+/-201
B02011,05000US05069,"Jefferson County, Arkansas",1,Total:,659,+/-201
B02011,05000US05085,"Lonoke County, Arkansas",1,Total:,"1,104",+/-85
B02011,05000US05119,"Pulaski County, Arkansas",1,Total:,"11,934","+/-1,122"
B02011,05000US05125,"Saline County, Arkansas",1,Total:,"1,924",+/-201
B02011,05000US05131,"Sebastian County, Arkansas",1,Total:,"6,649",+/-126
B02011,05000US05143,"Washington County, Arkansas",1,Total:,"8,345",+/-747
B02011,05000US05145,"White County, Arkansas",1,Total:,"1,021",+/-367
B02011,05000US06001,"Alameda County, California",1,Total:,"575,221","+/-3,032"
B02011,05000US06007,"Butte County, California",1,Total:,"14,810",+/-545
B02011,05000US06013,"Contra Costa County, California",1,Total:,"237,262","+/-1,972"
B02011,05000US06017,"El Dorado County, California",1,Total:,"11,773",+/-701
B02011,05000US06019,"Fresno County, California",1,Total:,"119,354","+/-2,244"
B02011,05000US06023,"Humboldt County, California",1,Total:,"6,293",+/-751
B02011,05000US06025,"Imperial County, California",1,Total:,"3,360",+/-712
B02011,05000US06029,"Kern County, California",1,Total:,"55,658","+/-2,519"
B02011,05000US06031,"Kings County, California",1,Total:,"8,058",+/-448
B02011,05000US06033,"Lake County, California",1,Total:,"1,184",+/-323
B02011,05000US06037,"Los Angeles County, California",1,Total:,"1,671,804","+/-6,234"
B02011,05000US06039,"Madera County, California",1,Total:,"4,072",+/-248
B02011,05000US06041,"Marin County, California",1,Total:,"23,210",+/-874
B02011,05000US06045,"Mendocino County, California",1,Total:,"2,683",+/-251
B02011,05000US06047,"Merced County, California",1,Total:,"24,418","+/-2,030"
B02011,05000US06053,"Monterey County, California",1,Total:,"34,939","+/-1,440"
B02011,05000US06055,"Napa County, California",1,Total:,"13,897",+/-363
B02011,05000US06057,"Nevada County, California",1,Total:,"3,066",+/-683
B02011,05000US06059,"Orange County, California",1,Total:,"743,854","+/-3,299"
B02011,05000US06061,"Placer County, California",1,Total:,"40,037",+/-836
B02011,05000US06065,"Riverside County, California",1,Total:,"200,493","+/-3,064"
B02011,05000US06067,"Sacramento County, California",1,Total:,"302,991","+/-2,899"
B02011,05000US06071,"San Bernardino County, California",1,Total:,"187,242","+/-3,161"
B02011,05000US06073,"San Diego County, California",1,Total:,"493,938","+/-3,619"
B02011,05000US06075,"San Francisco County, California",1,Total:,"339,207","+/-2,473"
B02011,05000US06077,"San Joaquin County, California",1,Total:,"143,682","+/-3,281"
B02011,05000US06079,"San Luis Obispo County, California",1,Total:,"15,650","+/-1,356"
B02011,05000US06081,"San Mateo County, California",1,Total:,"256,121","+/-3,209"
B02011,05000US06083,"Santa Barbara County, California",1,Total:,"34,484","+/-1,648"
B02011,05000US06085,"Santa Clara County, California",1,Total:,"785,222","+/-2,604"
B02011,05000US06087,"Santa Cruz County, California",1,Total:,"18,641",+/-684
B02011,05000US06089,"Shasta County, California",1,Total:,"7,381",+/-130
B02011,05000US06095,"Solano County, California",1,Total:,"86,477","+/-1,577"
B02011,05000US06097,"Sonoma County, California",1,Total:,"30,671","+/-1,024"
B02011,05000US06099,"Stanislaus County, California",1,Total:,"40,705","+/-2,066"
B02011,05000US06101,"Sutter County, California",1,Total:,"16,439","+/-1,532"
B02011,05000US06107,"Tulare County, California",1,Total:,"22,126","+/-1,238"
B02011,05000US06111,"Ventura County, California",1,Total:,"79,842","+/-1,859"
B02011,05000US06113,"Yolo County, California",1,Total:,"40,058","+/-1,292"
B02011,05000US06115,"Yuba County, California",1,Total:,"6,229","+/-1,037"
B02011,05000US08001,"Adams County, Colorado",1,Total:,"26,475","+/-1,062"
B02011,05000US08005,"Arapahoe County, Colorado",1,Total:,"50,756","+/-1,527"
B02011,05000US08013,"Boulder County, Colorado",1,Total:,"20,327",+/-275
B02011,05000US08014,"Broomfield County, Colorado",1,Total:,"6,006",+/-210
B02011,05000US08031,"Denver County, Colorado",1,Total:,"36,033","+/-1,210"
B02011,05000US08035,"Douglas County, Colorado",1,Total:,"23,122",+/-632
B02011,05000US08041,"El Paso County, Colorado",1,Total:,"34,413","+/-1,585"
B02011,05000US08059,"Jefferson County, Colorado",1,Total:,"23,040",+/-783
B02011,05000US08069,"Larimer County, Colorado",1,Total:,"12,195",+/-548
B02011,05000US08077,"Mesa County, Colorado",1,Total:,"2,562",+/-383
B02011,05000US08101,"Pueblo County, Colorado",1,Total:,"2,790",+/-510
B02011,05000US08123,"Weld County, Colorado",1,Total:,"6,682","+/-1,100"
B02011,05000US09001,"Fairfield County, Connecticut",1,Total:,"60,454",+/-843
B02011,05000US09003,"Hartford County, Connecticut",1,Total:,"58,037","+/-1,740"
B02011,05000US09005,"Litchfield County, Connecticut",1,Total:,"4,656",+/-265
B02011,05000US09007,"Middlesex County, Connecticut",1,Total:,"6,659",+/-776
B02011,05000US09009,"New Haven County, Connecticut",1,Total:,"41,131","+/-1,171"
B02011,05000US09011,"New London County, Connecticut",1,Total:,"13,764",+/-253
B02011,05000US09013,"Tolland County, Connecticut",1,Total:,"8,344",+/-249
B02011,05000US09015,"Windham County, Connecticut",1,Total:,"2,267",+/-262
B02011,05000US10001,"Kent County, Delaware",1,Total:,"6,016",+/-541
B02011,05000US10003,"New Castle County, Delaware",1,Total:,"35,393",+/-522
B02011,05000US10005,"Sussex County, Delaware",1,Total:,"3,766",+/-246
B02011,05000US11001,"District of Columbia, District of Columbia",1,Total:,"38,036","+/-1,098"
B02011,05000US12001,"Alachua County, Florida",1,Total:,"19,926",+/-685
B02011,05000US12005,"Bay County, Florida",1,Total:,"6,052",+/-186
B02011,05000US12009,"Brevard County, Florida",1,Total:,"23,487","+/-2,265"
B02011,05000US12011,"Broward County, Florida",1,Total:,"90,871","+/-3,091"
B02011,05000US12015,"Charlotte County, Florida",1,Total:,"3,219",+/-229
B02011,05000US12017,"Citrus County, Florida",1,Total:,"2,948",+/-189
B02011,05000US12019,"Clay County, Florida",1,Total:,"10,231","+/-1,291"
B02011,05000US12021,"Collier County, Florida",1,Total:,"7,002",+/-605
B02011,05000US12023,"Columbia County, Florida",1,Total:,654,+/-590
B02011,05000US12031,"Duval County, Florida",1,Total:,"59,747","+/-1,511"
B02011,05000US12033,"Escambia County, Florida",1,Total:,"15,101",+/-883
B02011,05000US12035,"Flagler County, Florida",1,Total:,"3,813",+/-564
B02011,05000US12053,"Hernando County, Florida",1,Total:,"4,241",+/-751
B02011,05000US12055,"Highlands County, Florida",1,Total:,"1,807",+/-70
B02011,05000US12057,"Hillsborough County, Florida",1,Total:,"76,920","+/-2,286"
B02011,05000US12061,"Indian River County, Florida",1,Total:,"2,053","+/-1,155"
B02011,05000US12069,"Lake County, Florida",1,Total:,"9,542",+/-698
B02011,05000US12071,"Lee County, Florida",1,Total:,"16,286",+/-895
B02011,05000US12073,"Leon County, Florida",1,Total:,"13,037",+/-427
B02011,05000US12081,"Manatee County, Florida",1,Total:,"10,314",+/-294
B02011,05000US12083,"Marion County, Florida",1,Total:,"7,899",+/-862
B02011,05000US12085,"Martin County, Florida",1,Total:,"3,028",+/-360
B02011,05000US12086,"Miami-Dade County, Florida",1,Total:,"57,791","+/-2,818"
B02011,05000US12087,"Monroe County, Florida",1,Total:,"1,291",+/-229
B02011,05000US12089,"Nassau County, Florida",1,Total:,"1,296",+/-173
B02011,05000US12091,"Okaloosa County, Florida",1,Total:,"9,990",+/-387
B02011,05000US12095,"Orange County, Florida",1,Total:,"88,390","+/-2,484"
B02011,05000US12097,"Osceola County, Florida",1,Total:,"13,492","+/-1,628"
B02011,05000US12099,"Palm Beach County, Florida",1,Total:,"53,607","+/-2,491"
B02011,05000US12101,"Pasco County, Florida",1,Total:,"18,413",+/-788
B02011,05000US12103,"Pinellas County, Florida",1,Total:,"42,133","+/-1,129"
B02011,05000US12105,"Polk County, Florida",1,Total:,"16,503",+/-782
B02011,05000US12107,"Putnam County, Florida",1,Total:,848,+/-461
B02011,05000US12109,"St. Johns County, Florida",1,Total:,"10,721",+/-781
B02011,05000US12111,"St. Lucie County, Florida",1,Total:,"7,771",+/-424
B02011,05000US12113,"Santa Rosa County, Florida",1,Total:,"6,247",+/-484
B02011,05000US12115,"Sarasota County, Florida",1,Total:,"9,645",+/-566
B02011,05000US12117,"Seminole County, Florida",1,Total:,"27,125","+/-1,342"
B02011,05000US12119,"Sumter County, Florida",1,Total:,"1,462",+/-163
B02011,05000US12127,"Volusia County, Florida",1,Total:,"12,964",+/-259
B02011,05000US12131,"Walton County, Florida",1,Total:,"1,410","+/-1,020"
B02011,05000US13013,"Barrow County, Georgia",1,Total:,"3,510",+/-177
B02011,05000US13015,"Bartow County, Georgia",1,Total:,"1,341",+/-226
B02011,05000US13021,"Bibb County, Georgia",1,Total:,"3,655",+/-36
B02011,05000US13031,"Bulloch County, Georgia",1,Total:,"1,301",+/-226
B02011,05000US13047,"Catoosa County, Georgia",1,Total:,"1,169",+/-119
B02011,05000US13051,"Chatham County, Georgia",1,Total:,"10,749",+/-928
B02011,05000US13057,"Cherokee County, Georgia",1,Total:,"6,722",+/-532
B02011,05000US13059,"Clarke County, Georgia",1,Total:,"6,211",+/-185
B02011,05000US13063,"Clayton County, Georgia",1,Total:,"16,217",+/-854
B02011,05000US13067,"Cobb County, Georgia",1,Total:,"48,147","+/-1,130"
B02011,05000US13073,"Columbia County, Georgia",1,Total:,"8,503",+/-643
B02011,05000US13077,"Coweta County, Georgia",1,Total:,"3,892",+/-260
B02011,05000US13089,"DeKalb County, Georgia",1,Total:,"54,519",+/-986
B02011,05000US13097,"Douglas County, Georgia",1,Total:,"4,227","+/-1,460"
B02011,05000US13113,"Fayette County, Georgia",1,Total:,"7,117",+/-457
B02011,05000US13115,"Floyd County, Georgia",1,Total:,"1,807",+/-181
B02011,05000US13117,"Forsyth County, Georgia",1,Total:,"36,134",+/-179
B02011,05000US13121,"Fulton County, Georgia",1,Total:,"85,624","+/-1,221"
B02011,05000US13127,"Glynn County, Georgia",1,Total:,"2,248",+/-620
B02011,05000US13135,"Gwinnett County, Georgia",1,Total:,"121,334","+/-1,844"
B02011,05000US13139,"Hall County, Georgia",1,Total:,"4,944",+/-520
B02011,05000US13151,"Henry County, Georgia",1,Total:,"10,886","+/-1,649"
B02011,05000US13153,"Houston County, Georgia",1,Total:,"6,208",+/-253
B02011,05000US13157,"Jackson County, Georgia",1,Total:,"1,629",+/-38
B02011,05000US13185,"Lowndes County, Georgia",1,Total:,"3,228",+/-364
B02011,05000US13215,"Muscogee County, Georgia",1,Total:,"8,795","+/-1,530"
B02011,05000US13217,"Newton County, Georgia",1,Total:,"1,501",+/-226
B02011,05000US13223,"Paulding County, Georgia",1,Total:,"2,921",+/-589
B02011,05000US13245,"Richmond County, Georgia",1,Total:,"5,795","+/-1,094"
B02011,05000US13247,"Rockdale County, Georgia",1,Total:,"1,869",+/-226
B02011,05000US13255,"Spalding County, Georgia",1,Total:,839,+/-226
B02011,05000US13285,"Troup County, Georgia",1,Total:,"1,647",+/-226
B02011,05000US13297,"Walton County, Georgia",1,Total:,"1,853",+/-148
B02011,05000US13313,"Whitfield County, Georgia",1,Total:,863,+/-556
B02011,05000US15001,"Hawaii County, Hawaii",1,Total:,"88,048","+/-2,326"
B02011,05000US15003,"Honolulu County, Hawaii",1,Total:,"603,493","+/-5,172"
B02011,05000US15007,"Kauai County, Hawaii",1,Total:,"36,898","+/-1,315"
B02011,05000US15009,"Maui County, Hawaii",1,Total:,"78,885","+/-1,726"
B02011,05000US16001,"Ada County, Idaho",1,Total:,"19,638","+/-1,051"
B02011,05000US16005,"Bannock County, Idaho",1,Total:,"2,278",+/-261
B02011,05000US16019,"Bonneville County, Idaho",1,Total:,"3,142",+/-232
B02011,05000US16027,"Canyon County, Idaho",1,Total:,"4,719","+/-1,195"
B02011,05000US16055,"Kootenai County, Idaho",1,Total:,"3,084",+/-499
B02011,05000US16083,"Twin Falls County, Idaho",1,Total:,"2,345",+/-399
B02011,05000US17001,"Adams County, Illinois",1,Total:,813,+/-190
B02011,05000US17019,"Champaign County, Illinois",1,Total:,"25,698",+/-469
B02011,05000US17031,"Cook County, Illinois",1,Total:,"445,378","+/-3,173"
B02011,05000US17037,"DeKalb County, Illinois",1,Total:,"3,644",+/-381
B02011,05000US17043,"DuPage County, Illinois",1,Total:,"125,861","+/-1,485"
B02011,05000US17089,"Kane County, Illinois",1,Total:,"27,668","+/-1,733"
B02011,05000US17091,"Kankakee County, Illinois",1,Total:,"1,489",+/-129
B02011,05000US17093,"Kendall County, Illinois",1,Total:,"5,816","+/-1,225"
B02011,05000US17097,"Lake County, Illinois",1,Total:,"63,592","+/-1,041"
B02011,05000US17099,"LaSalle County, Illinois",1,Total:,"1,294",+/-190
B02011,05000US17111,"McHenry County, Illinois",1,Total:,"10,915",+/-150
B02011,05000US17113,"McLean County, Illinois",1,Total:,"10,785",+/-521
B02011,05000US17115,"Macon County, Illinois",1,Total:,"1,579",+/-190
B02011,05000US17119,"Madison County, Illinois",1,Total:,"4,044",+/-313
B02011,05000US17143,"Peoria County, Illinois",1,Total:,"8,967",+/-807
B02011,05000US17161,"Rock Island County, Illinois",1,Total:,"4,692",+/-244
B02011,05000US17163,"St. Clair County, Illinois",1,Total:,"6,199",+/-397
B02011,05000US17167,"Sangamon County, Illinois",1,Total:,"5,063",+/-237
B02011,05000US17179,"Tazewell County, Illinois",1,Total:,"2,019",+/-553
B02011,05000US17183,"Vermilion County, Illinois",1,Total:,965,+/-102
B02011,05000US17197,"Will County, Illinois",1,Total:,"45,616",+/-698
B02011,05000US17199,"Williamson County, Illinois",1,Total:,"1,119",+/-190
B02011,05000US17201,"Winnebago County, Illinois",1,Total:,"9,799",+/-370
B02011,05000US18003,"Allen County, Indiana",1,Total:,"19,033","+/-1,130"
B02011,05000US18005,"Bartholomew County, Indiana",1,Total:,"7,360",+/-676
B02011,05000US18011,"Boone County, Indiana",1,Total:,"2,153",+/-477
B02011,05000US18019,"Clark County, Indiana",1,Total:,"1,705",+/-98
B02011,05000US18035,"Delaware County, Indiana",1,Total:,"2,328",+/-359
B02011,05000US18039,"Elkhart County, Indiana",1,Total:,"2,998",+/-93
B02011,05000US18043,"Floyd County, Indiana",1,Total:,"1,154",+/-198
B02011,05000US18053,"Grant County, Indiana",1,Total:,302,+/-270
B02011,05000US18057,"Hamilton County, Indiana",1,Total:,"24,161",+/-759
B02011,05000US18059,"Hancock County, Indiana",1,Total:,891,+/-139
B02011,05000US18063,"Hendricks County, Indiana",1,Total:,"6,227",+/-738
B02011,05000US18067,"Howard County, Indiana",1,Total:,"1,291",+/-198
B02011,05000US18081,"Johnson County, Indiana",1,Total:,"6,605",+/-521
B02011,05000US18085,"Kosciusko County, Indiana",1,Total:,"1,292",+/-422
B02011,05000US18089,"Lake County, Indiana",1,Total:,"9,696",+/-445
B02011,05000US18091,"LaPorte County, Indiana",1,Total:,280,+/-250
B02011,05000US18095,"Madison County, Indiana",1,Total:,772,+/-433
B02011,05000US18097,"Marion County, Indiana",1,Total:,"40,421","+/-1,175"
B02011,05000US18105,"Monroe County, Indiana",1,Total:,"12,076",+/-619
B02011,05000US18127,"Porter County, Indiana",1,Total:,"3,213",+/-302
B02011,05000US18141,"St. Joseph County, Indiana",1,Total:,"9,127",+/-540
B02011,05000US18157,"Tippecanoe County, Indiana",1,Total:,"18,157",+/-378
B02011,05000US18163,"Vanderburgh County, Indiana",1,Total:,"3,173",+/-189
B02011,05000US18167,"Vigo County, Indiana",1,Total:,"2,604",+/-50
B02011,05000US18177,"Wayne County, Indiana",1,Total:,697,+/-450
B02011,05000US19013,"Black Hawk County, Iowa",1,Total:,"4,267",+/-375
B02011,05000US19049,"Dallas County, Iowa",1,Total:,"5,086",+/-209
B02011,05000US19061,"Dubuque County, Iowa",1,Total:,"1,788",+/-243
B02011,05000US19103,"Johnson County, Iowa",1,Total:,"10,846","+/-1,252"
B02011,05000US19113,"Linn County, Iowa",1,Total:,"7,072",+/-163
B02011,05000US19153,"Polk County, Iowa",1,Total:,"27,816",+/-322
B02011,05000US19155,"Pottawattamie County, Iowa",1,Total:,"1,282",+/-211
B02011,05000US19163,"Scott County, Iowa",1,Total:,"6,364",+/-610
B02011,05000US19169,"Story County, Iowa",1,Total:,"9,224",+/-161
B02011,05000US19193,"Woodbury County, Iowa",1,Total:,"3,426",+/-163
B02011,05000US20015,"Butler County, Kansas",1,Total:,"1,352",+/-367
B02011,05000US20045,"Douglas County, Kansas",1,Total:,"7,493",+/-363
B02011,05000US20091,"Johnson County, Kansas",1,Total:,"35,970",+/-336
B02011,05000US20103,"Leavenworth County, Kansas",1,Total:,"1,957",+/-117
B02011,05000US20161,"Riley County, Kansas",1,Total:,"4,827",+/-420
B02011,05000US20173,"Sedgwick County, Kansas",1,Total:,"27,048",+/-694
B02011,05000US20177,"Shawnee County, Kansas",1,Total:,"4,072",+/-493
B02011,05000US20209,"Wyandotte County, Kansas",1,Total:,"9,014",+/-111
B02011,05000US21015,"Boone County, Kentucky",1,Total:,"4,107",+/-197
B02011,05000US21029,"Bullitt County, Kentucky",1,Total:,933,+/-744
B02011,05000US21037,"Campbell County, Kentucky",1,Total:,"1,212",+/-197
B02011,05000US21047,"Christian County, Kentucky",1,Total:,"1,690",+/-353
B02011,05000US21059,"Daviess County, Kentucky",1,Total:,"2,202",+/-250
B02011,05000US21067,"Fayette County, Kentucky",1,Total:,"15,804",+/-262
B02011,05000US21093,"Hardin County, Kentucky",1,Total:,"3,729",+/-337
B02011,05000US21111,"Jefferson County, Kentucky",1,Total:,"27,881","+/-1,030"
B02011,05000US21117,"Kenton County, Kentucky",1,Total:,"2,764",+/-197
B02011,05000US21145,"McCracken County, Kentucky",1,Total:,700,+/-536
B02011,05000US21151,"Madison County, Kentucky",1,Total:,"1,581",+/-242
