TBLID,GEOID,GEONAME,ORDER,TITLE,ESTIMATE,MG_ERROR
B02011,05000US21185,"Oldham County, Kentucky",1,Total:,"1,608",+/-344
B02011,05000US21227,"Warren County, Kentucky",1,Total:,"6,380",+/-86
B02011,05000US22005,"Ascension Parish, Louisiana",1,Total:,"1,939",+/-217
B02011,05000US22015,"Bossier Parish, Louisiana",1,Total:,"3,398",+/-428
B02011,05000US22017,"Caddo Parish, Louisiana",1,Total:,"4,264",+/-469
B02011,05000US22019,"Calcasieu Parish, Louisiana",1,Total:,"3,353",+/-172
B02011,05000US22033,"East Baton Rouge Parish, Louisiana",1,Total:,"17,082",+/-988
B02011,05000US22045,"Iberia Parish, Louisiana",1,Total:,"2,360",+/-368
B02011,05000US22051,"Jefferson Parish, Louisiana",1,Total:,"21,769","+/-1,513"
B02011,05000US22055,"Lafayette Parish, Louisiana",1,Total:,"5,593",+/-364
B02011,05000US22057,"Lafourche Parish, Louisiana",1,Total:,"1,039",+/-69
B02011,05000US22063,"Livingston Parish, Louisiana",1,Total:,"1,211",+/-217
B02011,05000US22071,"Orleans Parish, Louisiana",1,Total:,"12,607",+/-650
B02011,05000US22073,"Ouachita Parish, Louisiana",1,Total:,"2,176",+/-404
B02011,05000US22079,"Rapides Parish, Louisiana",1,Total:,"2,313",+/-176
B02011,05000US22103,"St. Tammany Parish, Louisiana",1,Total:,"5,514","+/-1,005"
B02011,05000US22105,"Tangipahoa Parish, Louisiana",1,Total:,"1,266",+/-217
B02011,05000US22109,"Terrebonne Parish, Louisiana",1,Total:,"1,556",+/-213
B02011,05000US23001,"Androscoggin County, Maine",1,Total:,"1,449",+/-48
B02011,05000US23003,"Aroostook County, Maine",1,Total:,494,+/-115
B02011,05000US23005,"Cumberland County, Maine",1,Total:,"9,350",+/-631
B02011,05000US23011,"Kennebec County, Maine",1,Total:,"1,617",+/-170
B02011,05000US23019,"Penobscot County, Maine",1,Total:,"2,351",+/-132
B02011,05000US23031,"York County, Maine",1,Total:,"3,844",+/-201
B02011,05000US24001,"Allegany County, Maryland",1,Total:,428,+/-232
B02011,05000US24003,"Anne Arundel County, Maryland",1,Total:,"32,648","+/-1,615"
B02011,05000US24005,"Baltimore County, Maryland",1,Total:,"59,250","+/-1,223"
B02011,05000US24009,"Calvert County, Maryland",1,Total:,"2,781",+/-302
B02011,05000US24013,"Carroll County, Maryland",1,Total:,"4,736",+/-445
B02011,05000US24015,"Cecil County, Maryland",1,Total:,"2,363",+/-351
B02011,05000US24017,"Charles County, Maryland",1,Total:,"7,269",+/-647
B02011,05000US24021,"Frederick County, Maryland",1,Total:,"14,278",+/-559
B02011,05000US24025,"Harford County, Maryland",1,Total:,"9,949",+/-548
B02011,05000US24027,"Howard County, Maryland",1,Total:,"65,105","+/-1,766"
B02011,05000US24031,"Montgomery County, Maryland",1,Total:,"178,006","+/-2,442"
B02011,05000US24033,"Prince George's County, Maryland",1,Total:,"46,063","+/-1,582"
B02011,05000US24037,"St. Mary's County, Maryland",1,Total:,"4,362",+/-64
B02011,05000US24043,"Washington County, Maryland",1,Total:,"3,865",+/-375
B02011,05000US24045,"Wicomico County, Maryland",1,Total:,"3,655",+/-206
B02011,05000US24510,"Baltimore city, Maryland",1,Total:,"20,437","+/-1,243"
B02011,05000US25001,"Barnstable County, Massachusetts",1,Total:,"4,151",+/-114
B02011,05000US25003,"Berkshire County, Massachusetts",1,Total:,"2,884",+/-159
B02011,05000US25005,"Bristol County, Massachusetts",1,Total:,"15,490","+/-1,520"
B02011,05000US25009,"Essex County, Massachusetts",1,Total:,"34,342","+/-1,462"
B02011,05000US25011,"Franklin County, Massachusetts",1,Total:,"1,759",+/-53
B02011,05000US25013,"Hampden County, Massachusetts",1,Total:,"13,895",+/-373
B02011,05000US25015,"Hampshire County, Massachusetts",1,Total:,"10,872",+/-587
B02011,05000US25017,"Middlesex County, Massachusetts",1,Total:,"225,256","+/-1,931"
B02011,05000US25021,"Norfolk County, Massachusetts",1,Total:,"91,730","+/-1,045"
B02011,05000US25023,"Plymouth County, Massachusetts",1,Total:,"10,264",+/-373
B02011,05000US25025,"Suffolk County, Massachusetts",1,Total:,"80,260","+/-1,580"
B02011,05000US25027,"Worcester County, Massachusetts",1,Total:,"49,170",+/-918
B02011,05000US26005,"Allegan County, Michigan",1,Total:,"1,281",+/-172
B02011,05000US26017,"Bay County, Michigan",1,Total:,681,+/-667
B02011,05000US26021,"Berrien County, Michigan",1,Total:,"4,166",+/-372
B02011,05000US26025,"Calhoun County, Michigan",1,Total:,"4,571",+/-138
B02011,05000US26037,"Clinton County, Michigan",1,Total:,"1,676",+/-172
B02011,05000US26045,"Eaton County, Michigan",1,Total:,"3,225",+/-140
B02011,05000US26049,"Genesee County, Michigan",1,Total:,"6,230",+/-386
B02011,05000US26055,"Grand Traverse County, Michigan",1,Total:,"1,048",+/-172
B02011,05000US26065,"Ingham County, Michigan",1,Total:,"24,032",+/-441
B02011,05000US26073,"Isabella County, Michigan",1,Total:,"1,789",+/-173
B02011,05000US26075,"Jackson County, Michigan",1,Total:,"1,932",+/-40
B02011,05000US26077,"Kalamazoo County, Michigan",1,Total:,"9,116",+/-346
B02011,05000US26081,"Kent County, Michigan",1,Total:,"25,169",+/-362
B02011,05000US26087,"Lapeer County, Michigan",1,Total:,784,+/-93
B02011,05000US26091,"Lenawee County, Michigan",1,Total:,719,+/-172
B02011,05000US26093,"Livingston County, Michigan",1,Total:,"2,748",+/-197
B02011,05000US26099,"Macomb County, Michigan",1,Total:,"43,231",+/-634
B02011,05000US26103,"Marquette County, Michigan",1,Total:,859,+/-102
B02011,05000US26111,"Midland County, Michigan",1,Total:,"2,194",+/-416
B02011,05000US26115,"Monroe County, Michigan",1,Total:,"1,534",+/-149
B02011,05000US26121,"Muskegon County, Michigan",1,Total:,"1,932",+/-390
B02011,05000US26125,"Oakland County, Michigan",1,Total:,"111,661",+/-816
B02011,05000US26139,"Ottawa County, Michigan",1,Total:,"10,658",+/-606
B02011,05000US26145,"Saginaw County, Michigan",1,Total:,"3,487",+/-216
B02011,05000US26147,"St. Clair County, Michigan",1,Total:,"1,513",+/-172
B02011,05000US26155,"Shiawassee County, Michigan",1,Total:,614,+/-154
B02011,05000US26159,"Van Buren County, Michigan",1,Total:,368,+/-339
B02011,05000US26161,"Washtenaw County, Michigan",1,Total:,"40,621",+/-664
B02011,05000US26163,"Wayne County, Michigan",1,Total:,"73,166","+/-1,433"
B02011,05000US27003,"Anoka County, Minnesota",1,Total:,"19,904",+/-407
B02011,05000US27013,"Blue Earth County, Minnesota",1,Total:,"2,295",+/-309
B02011,05000US27019,"Carver County, Minnesota",1,Total:,"4,108",+/-113
B02011,05000US27037,"Dakota County, Minnesota",1,Total:,"25,700",+/-485
B02011,05000US27053,"Hennepin County, Minnesota",1,Total:,"109,014","+/-2,370"
B02011,05000US27109,"Olmsted County, Minnesota",1,Total:,"11,804",+/-435
B02011,05000US27123,"Ramsey County, Minnesota",1,Total:,"89,660",+/-788
B02011,05000US27131,"Rice County, Minnesota",1,Total:,"2,000",+/-152
B02011,05000US27137,"St. Louis County, Minnesota",1,Total:,"3,171",+/-86
B02011,05000US27139,"Scott County, Minnesota",1,Total:,"10,570",+/-120
B02011,05000US27141,"Sherburne County, Minnesota",1,Total:,"1,773",+/-147
B02011,05000US27145,"Stearns County, Minnesota",1,Total:,"4,446",+/-147
B02011,05000US27163,"Washington County, Minnesota",1,Total:,"18,618",+/-401
B02011,05000US27171,"Wright County, Minnesota",1,Total:,"2,723",+/-342
B02011,05000US28033,"DeSoto County, Mississippi",1,Total:,"3,688",+/-610
B02011,05000US28035,"Forrest County, Mississippi",1,Total:,928,+/-50
B02011,05000US28047,"Harrison County, Mississippi",1,Total:,"8,020",+/-878
B02011,05000US28049,"Hinds County, Mississippi",1,Total:,"2,183",+/-239
B02011,05000US28059,"Jackson County, Mississippi",1,Total:,"4,331",+/-584
B02011,05000US28075,"Lauderdale County, Mississippi",1,Total:,798,+/-101
B02011,05000US28081,"Lee County, Mississippi",1,Total:,504,+/-436
B02011,05000US28089,"Madison County, Mississippi",1,Total:,"3,021",+/-218
B02011,05000US28121,"Rankin County, Mississippi",1,Total:,"2,397",+/-218
B02011,05000US29019,"Boone County, Missouri",1,Total:,"10,898",+/-103
B02011,05000US29021,"Buchanan County, Missouri",1,Total:,"1,895",+/-278
B02011,05000US29031,"Cape Girardeau County, Missouri",1,Total:,"1,682",+/-190
B02011,05000US29037,"Cass County, Missouri",1,Total:,"1,456",+/-190
B02011,05000US29043,"Christian County, Missouri",1,Total:,954,+/-190
B02011,05000US29047,"Clay County, Missouri",1,Total:,"7,845",+/-505
B02011,05000US29051,"Cole County, Missouri",1,Total:,"1,344",+/-124
B02011,05000US29071,"Franklin County, Missouri",1,Total:,914,+/-193
B02011,05000US29077,"Greene County, Missouri",1,Total:,"8,471",+/-463
B02011,05000US29095,"Jackson County, Missouri",1,Total:,"17,819",+/-727
B02011,05000US29097,"Jasper County, Missouri",1,Total:,"1,894",+/-190
B02011,05000US29099,"Jefferson County, Missouri",1,Total:,"2,553",+/-190
B02011,05000US29165,"Platte County, Missouri",1,Total:,"4,382",+/-585
B02011,05000US29183,"St. Charles County, Missouri",1,Total:,"13,002",+/-266
B02011,05000US29189,"St. Louis County, Missouri",1,Total:,"52,223",+/-989
B02011,05000US29510,"St. Louis city, Missouri",1,Total:,"13,247",+/-845
B02011,05000US30013,"Cascade County, Montana",1,Total:,"1,431",+/-146
B02011,05000US30029,"Flathead County, Montana",1,Total:,"1,996",+/-890
B02011,05000US30031,"Gallatin County, Montana",1,Total:,"2,678",+/-339
B02011,05000US30049,"Lewis and Clark County, Montana",1,Total:,794,+/-172
B02011,05000US30063,"Missoula County, Montana",1,Total:,"3,090",+/-172
B02011,05000US30111,"Yellowstone County, Montana",1,Total:,"2,071",+/-208
B02011,05000US31055,"Douglas County, Nebraska",1,Total:,"28,050",+/-669
B02011,05000US31109,"Lancaster County, Nebraska",1,Total:,"17,736",+/-311
B02011,05000US31153,"Sarpy County, Nebraska",1,Total:,"7,653","+/-1,022"
B02011,05000US32003,"Clark County, Nevada",1,Total:,"275,929","+/-4,018"
B02011,05000US32031,"Washoe County, Nevada",1,Total:,"33,096",+/-611
B02011,05000US33005,"Cheshire County, New Hampshire",1,Total:,"2,336",+/-447
B02011,05000US33009,"Grafton County, New Hampshire",1,Total:,"4,005",+/-163
B02011,05000US33011,"Hillsborough County, New Hampshire",1,Total:,"21,485",+/-309
B02011,05000US33013,"Merrimack County, New Hampshire",1,Total:,"4,046",+/-345
B02011,05000US33015,"Rockingham County, New Hampshire",1,Total:,"8,121",+/-731
B02011,05000US33017,"Strafford County, New Hampshire",1,Total:,"5,407",+/-455
B02011,05000US34001,"Atlantic County, New Jersey",1,Total:,"25,462","+/-1,691"
B02011,05000US34003,"Bergen County, New Jersey",1,Total:,"168,626","+/-1,773"
B02011,05000US34005,"Burlington County, New Jersey",1,Total:,"28,846","+/-1,114"
B02011,05000US34007,"Camden County, New Jersey",1,Total:,"33,869","+/-1,224"
B02011,05000US34009,"Cape May County, New Jersey",1,Total:,"1,913",+/-749
B02011,05000US34011,"Cumberland County, New Jersey",1,Total:,"2,704",+/-351
B02011,05000US34013,"Essex County, New Jersey",1,Total:,"51,643","+/-1,894"
B02011,05000US34015,"Gloucester County, New Jersey",1,Total:,"10,764",+/-334
B02011,05000US34017,"Hudson County, New Jersey",1,Total:,"118,147","+/-2,567"
B02011,05000US34019,"Hunterdon County, New Jersey",1,Total:,"6,136",+/-523
B02011,05000US34021,"Mercer County, New Jersey",1,Total:,"45,186",+/-192
B02011,05000US34023,"Middlesex County, New Jersey",1,Total:,"212,950","+/-1,788"
B02011,05000US34025,"Monmouth County, New Jersey",1,Total:,"39,694",+/-869
B02011,05000US34027,"Morris County, New Jersey",1,Total:,"57,651",+/-433
B02011,05000US34029,"Ocean County, New Jersey",1,Total:,"13,928",+/-370
B02011,05000US34031,"Passaic County, New Jersey",1,Total:,"30,426",+/-820
B02011,05000US34033,"Salem County, New Jersey",1,Total:,809,+/-210
B02011,05000US34035,"Somerset County, New Jersey",1,Total:,"65,147",+/-740
B02011,05000US34037,"Sussex County, New Jersey",1,Total:,"4,058",+/-546
B02011,05000US34039,"Union County, New Jersey",1,Total:,"34,408","+/-1,251"
B02011,05000US34041,"Warren County, New Jersey",1,Total:,"3,682",+/-174
B02011,05000US35001,"Bernalillo County, New Mexico",1,Total:,"24,651","+/-1,134"
B02011,05000US35005,"Chaves County, New Mexico",1,Total:,628,+/-615
B02011,05000US35013,"Doña Ana County, New Mexico",1,Total:,"3,931",+/-904
B02011,05000US35025,"Lea County, New Mexico",1,Total:,765,+/-729
B02011,05000US35031,"McKinley County, New Mexico",1,Total:,825,+/-201
B02011,05000US35035,"Otero County, New Mexico",1,Total:,"1,255",+/-201
B02011,05000US35043,"Sandoval County, New Mexico",1,Total:,"3,179",+/-344
B02011,05000US35045,"San Juan County, New Mexico",1,Total:,"1,566",+/-754
B02011,05000US35049,"Santa Fe County, New Mexico",1,Total:,"3,050",+/-483
B02011,05000US35061,"Valencia County, New Mexico",1,Total:,621,+/-619
B02011,05000US36001,"Albany County, New York",1,Total:,"23,862",+/-672
B02011,05000US36005,"Bronx County, New York",1,Total:,"65,784","+/-2,179"
B02011,05000US36007,"Broome County, New York",1,Total:,"10,135",+/-440
B02011,05000US36009,"Cattaraugus County, New York",1,Total:,948,+/-168
B02011,05000US36011,"Cayuga County, New York",1,Total:,774,+/-164
B02011,05000US36013,"Chautauqua County, New York",1,Total:,"1,249",+/-131
B02011,05000US36015,"Chemung County, New York",1,Total:,"1,751",+/-245
B02011,05000US36019,"Clinton County, New York",1,Total:,"1,036",+/-439
B02011,05000US36027,"Dutchess County, New York",1,Total:,"13,124","+/-1,012"
B02011,05000US36029,"Erie County, New York",1,Total:,"39,625",+/-590
B02011,05000US36045,"Jefferson County, New York",1,Total:,"2,851",+/-336
B02011,05000US36047,"Kings County, New York",1,Total:,"347,387","+/-2,187"
B02011,05000US36051,"Livingston County, New York",1,Total:,"1,083",+/-544
B02011,05000US36053,"Madison County, New York",1,Total:,"1,991",+/-444
B02011,05000US36055,"Monroe County, New York",1,Total:,"34,163","+/-1,214"
B02011,05000US36059,"Nassau County, New York",1,Total:,"150,097","+/-2,143"
B02011,05000US36061,"New York County, New York",1,Total:,"227,248","+/-2,023"
B02011,05000US36063,"Niagara County, New York",1,Total:,"3,181",+/-187
B02011,05000US36065,"Oneida County, New York",1,Total:,"10,824",+/-427
B02011,05000US36067,"Onondaga County, New York",1,Total:,"21,256",+/-363
B02011,05000US36069,"Ontario County, New York",1,Total:,"1,623",+/-412
B02011,05000US36071,"Orange County, New York",1,Total:,"15,060","+/-1,502"
B02011,05000US36075,"Oswego County, New York",1,Total:,"1,626",+/-447
B02011,05000US36079,"Putnam County, New York",1,Total:,"2,631",+/-201
B02011,05000US36081,"Queens County, New York",1,Total:,"627,785","+/-3,009"
B02011,05000US36083,"Rensselaer County, New York",1,Total:,"5,290",+/-275
B02011,05000US36085,"Richmond County, New York",1,Total:,"52,604","+/-1,436"
B02011,05000US36087,"Rockland County, New York",1,Total:,"22,163",+/-548
B02011,05000US36089,"St. Lawrence County, New York",1,Total:,"1,627",+/-57
B02011,05000US36091,"Saratoga County, New York",1,Total:,"8,212",+/-425
B02011,05000US36093,"Schenectady County, New York",1,Total:,"9,234",+/-871
B02011,05000US36101,"Steuben County, New York",1,Total:,"1,712",+/-10
B02011,05000US36103,"Suffolk County, New York",1,Total:,"70,597","+/-1,404"
B02011,05000US36105,"Sullivan County, New York",1,Total:,"1,622",+/-135
B02011,05000US36109,"Tompkins County, New York",1,Total:,"11,698",+/-871
B02011,05000US36111,"Ulster County, New York",1,Total:,"4,867",+/-184
B02011,05000US36113,"Warren County, New York",1,Total:,"1,366",+/-582
B02011,05000US36117,"Wayne County, New York",1,Total:,817,+/-188
B02011,05000US36119,"Westchester County, New York",1,Total:,"68,609","+/-1,437"
B02011,05000US37001,"Alamance County, North Carolina",1,Total:,"3,373",+/-199
B02011,05000US37021,"Buncombe County, North Carolina",1,Total:,"4,533",+/-98
B02011,05000US37023,"Burke County, North Carolina",1,Total:,"3,469",+/-210
B02011,05000US37025,"Cabarrus County, North Carolina",1,Total:,"9,710",+/-210
B02011,05000US37027,"Caldwell County, North Carolina",1,Total:,616,+/-614
B02011,05000US37031,"Carteret County, North Carolina",1,Total:,"1,194",+/-210
B02011,05000US37035,"Catawba County, North Carolina",1,Total:,"7,347",+/-160
B02011,05000US37037,"Chatham County, North Carolina",1,Total:,"1,710",+/-210
B02011,05000US37045,"Cleveland County, North Carolina",1,Total:,"1,190",+/-107
B02011,05000US37049,"Craven County, North Carolina",1,Total:,"3,995",+/-192
B02011,05000US37051,"Cumberland County, North Carolina",1,Total:,"14,643","+/-1,386"
B02011,05000US37057,"Davidson County, North Carolina",1,Total:,"3,610",+/-768
B02011,05000US37063,"Durham County, North Carolina",1,Total:,"19,372",+/-658
B02011,05000US37067,"Forsyth County, North Carolina",1,Total:,"10,782",+/-102
B02011,05000US37069,"Franklin County, North Carolina",1,Total:,602,+/-48
B02011,05000US37071,"Gaston County, North Carolina",1,Total:,"5,071",+/-608
B02011,05000US37081,"Guilford County, North Carolina",1,Total:,"31,449","+/-1,328"
B02011,05000US37085,"Harnett County, North Carolina",1,Total:,"2,754",+/-664
B02011,05000US37089,"Henderson County, North Carolina",1,Total:,"1,758",+/-210
B02011,05000US37097,"Iredell County, North Carolina",1,Total:,"5,404",+/-160
B02011,05000US37101,"Johnston County, North Carolina",1,Total:,"2,412",+/-460
B02011,05000US37119,"Mecklenburg County, North Carolina",1,Total:,"76,652","+/-1,931"
B02011,05000US37125,"Moore County, North Carolina",1,Total:,"1,860",+/-210
B02011,05000US37129,"New Hanover County, North Carolina",1,Total:,"5,099",+/-701
B02011,05000US37133,"Onslow County, North Carolina",1,Total:,"7,743","+/-1,192"
B02011,05000US37135,"Orange County, North Carolina",1,Total:,"13,384",+/-206
B02011,05000US37147,"Pitt County, North Carolina",1,Total:,"5,184",+/-710
B02011,05000US37151,"Randolph County, North Carolina",1,Total:,"2,709",+/-584
B02011,05000US37155,"Robeson County, North Carolina",1,Total:,"1,024",+/-94
B02011,05000US37157,"Rockingham County, North Carolina",1,Total:,387,+/-332
B02011,05000US37159,"Rowan County, North Carolina",1,Total:,"1,888",+/-210
B02011,05000US37179,"Union County, North Carolina",1,Total:,"8,817",+/-161
B02011,05000US37183,"Wake County, North Carolina",1,Total:,"91,254","+/-1,751"
B02011,05000US37191,"Wayne County, North Carolina",1,Total:,"4,009","+/-1,564"
B02011,05000US37193,"Wilkes County, North Carolina",1,Total:,471,+/-413
B02011,05000US37195,"Wilson County, North Carolina",1,Total:,809,+/-788
B02011,05000US38015,"Burleigh County, North Dakota",1,Total:,"1,172",+/-185
B02011,05000US38017,"Cass County, North Dakota",1,Total:,"7,831",+/-397
B02011,05000US38035,"Grand Forks County, North Dakota",1,Total:,"2,694",+/-161
B02011,05000US38101,"Ward County, North Dakota",1,Total:,"1,701",+/-93
B02011,05000US39003,"Allen County, Ohio",1,Total:,"1,175",+/-163
B02011,05000US39009,"Athens County, Ohio",1,Total:,"2,293",+/-774
B02011,05000US39013,"Belmont County, Ohio",1,Total:,710,+/-688
B02011,05000US39017,"Butler County, Ohio",1,Total:,"16,381",+/-538
B02011,05000US39023,"Clark County, Ohio",1,Total:,"1,487",+/-125
B02011,05000US39025,"Clermont County, Ohio",1,Total:,"3,626",+/-246
B02011,05000US39029,"Columbiana County, Ohio",1,Total:,645,+/-446
B02011,05000US39035,"Cuyahoga County, Ohio",1,Total:,"50,439","+/-1,418"
B02011,05000US39041,"Delaware County, Ohio",1,Total:,"16,216",+/-42
B02011,05000US39045,"Fairfield County, Ohio",1,Total:,"3,432",+/-84
B02011,05000US39049,"Franklin County, Ohio",1,Total:,"85,598","+/-1,779"
B02011,05000US39055,"Geauga County, Ohio",1,Total:,881,+/-195
B02011,05000US39057,"Greene County, Ohio",1,Total:,"7,124",+/-437
B02011,05000US39061,"Hamilton County, Ohio",1,Total:,"28,999","+/-1,571"
B02011,05000US39063,"Hancock County, Ohio",1,Total:,"1,528",+/-528
B02011,05000US39081,"Jefferson County, Ohio",1,Total:,"1,351","+/-1,015"
B02011,05000US39085,"Lake County, Ohio",1,Total:,"4,361",+/-102
B02011,05000US39089,"Licking County, Ohio",1,Total:,"4,632",+/-886
B02011,05000US39093,"Lorain County, Ohio",1,Total:,"5,325",+/-274
B02011,05000US39095,"Lucas County, Ohio",1,Total:,"10,002",+/-520
B02011,05000US39099,"Mahoning County, Ohio",1,Total:,"3,190",+/-542
