TBLID,GEOID,GEONAME,ORDER,TITLE,ESTIMATE,MG_ERROR
B02011,05000US39101,"Marion County, Ohio",1,Total:,498,+/-195
B02011,05000US39103,"Medina County, Ohio",1,Total:,"2,818",+/-195
B02011,05000US39109,"Miami County, Ohio",1,Total:,"2,174",+/-195
B02011,05000US39113,"Montgomery County, Ohio",1,Total:,"15,602",+/-344
B02011,05000US39119,"Muskingum County, Ohio",1,Total:,827,+/-160
B02011,05000US39133,"Portage County, Ohio",1,Total:,"4,157",+/-195
B02011,05000US39139,"Richland County, Ohio",1,Total:,"1,158",+/-217
B02011,05000US39141,"Ross County, Ohio",1,Total:,"1,411",+/-900
B02011,05000US39151,"Stark County, Ohio",1,Total:,"4,811",+/-169
B02011,05000US39153,"Summit County, Ohio",1,Total:,"24,017",+/-915
B02011,05000US39155,"Trumbull County, Ohio",1,Total:,"1,564",+/-195
B02011,05000US39157,"Tuscarawas County, Ohio",1,Total:,486,+/-470
B02011,05000US39165,"Warren County, Ohio",1,Total:,"15,964",+/-579
B02011,05000US39169,"Wayne County, Ohio",1,Total:,848,+/-577
B02011,05000US39173,"Wood County, Ohio",1,Total:,"3,095",+/-261
B02011,05000US40017,"Canadian County, Oklahoma",1,Total:,"5,273",+/-161
B02011,05000US40027,"Cleveland County, Oklahoma",1,Total:,"16,594",+/-680
B02011,05000US40031,"Comanche County, Oklahoma",1,Total:,"5,257",+/-657
B02011,05000US40037,"Creek County, Oklahoma",1,Total:,867,+/-271
B02011,05000US40101,"Muskogee County, Oklahoma",1,Total:,250,+/-178
B02011,05000US40109,"Oklahoma County, Oklahoma",1,Total:,"36,210","+/-1,776"
B02011,05000US40119,"Payne County, Oklahoma",1,Total:,"4,386",+/-161
B02011,05000US40125,"Pottawatomie County, Oklahoma",1,Total:,755,+/-161
B02011,05000US40131,"Rogers County, Oklahoma",1,Total:,"1,828",+/-186
B02011,05000US40143,"Tulsa County, Oklahoma",1,Total:,"26,143",+/-540
B02011,05000US40145,"Wagoner County, Oklahoma",1,Total:,"1,625",+/-161
B02011,05000US41003,"Benton County, Oregon",1,Total:,"8,351",+/-244
B02011,05000US41005,"Clackamas County, Oregon",1,Total:,"25,765",+/-444
B02011,05000US41017,"Deschutes County, Oregon",1,Total:,"5,218",+/-738
B02011,05000US41019,"Douglas County, Oregon",1,Total:,"2,155",+/-389
B02011,05000US41029,"Jackson County, Oregon",1,Total:,"5,789",+/-952
B02011,05000US41033,"Josephine County, Oregon",1,Total:,"1,474",+/-122
B02011,05000US41035,"Klamath County, Oregon",1,Total:,"1,244",+/-252
B02011,05000US41039,"Lane County, Oregon",1,Total:,"17,561",+/-422
B02011,05000US41043,"Linn County, Oregon",1,Total:,"2,422",+/-106
B02011,05000US41047,"Marion County, Oregon",1,Total:,"11,175",+/-447
B02011,05000US41051,"Multnomah County, Oregon",1,Total:,"79,948",+/-688
B02011,05000US41053,"Polk County, Oregon",1,Total:,"2,752",+/-169
B02011,05000US41059,"Umatilla County, Oregon",1,Total:,"1,211",+/-155
B02011,05000US41067,"Washington County, Oregon",1,Total:,"80,745",+/-883
B02011,05000US41071,"Yamhill County, Oregon",1,Total:,"3,046","+/-1,062"
B02011,05000US42001,"Adams County, Pennsylvania",1,Total:,"1,159",+/-177
B02011,05000US42003,"Allegheny County, Pennsylvania",1,Total:,"56,657","+/-1,293"
B02011,05000US42005,"Armstrong County, Pennsylvania",1,Total:,284,+/-177
B02011,05000US42007,"Beaver County, Pennsylvania",1,Total:,"1,339",+/-8
B02011,05000US42011,"Berks County, Pennsylvania",1,Total:,"7,380",+/-563
B02011,05000US42013,"Blair County, Pennsylvania",1,Total:,991,+/-770
B02011,05000US42017,"Bucks County, Pennsylvania",1,Total:,"37,271",+/-776
B02011,05000US42019,"Butler County, Pennsylvania",1,Total:,"3,517",+/-507
B02011,05000US42021,"Cambria County, Pennsylvania",1,Total:,"1,177",+/-255
B02011,05000US42025,"Carbon County, Pennsylvania",1,Total:,"1,038",+/-583
B02011,05000US42027,"Centre County, Pennsylvania",1,Total:,"12,101",+/-175
B02011,05000US42029,"Chester County, Pennsylvania",1,Total:,"33,468",+/-388
B02011,05000US42033,"Clearfield County, Pennsylvania",1,Total:,693,+/-436
B02011,05000US42037,"Columbia County, Pennsylvania",1,Total:,880,+/-177
B02011,05000US42039,"Crawford County, Pennsylvania",1,Total:,819,+/-134
B02011,05000US42041,"Cumberland County, Pennsylvania",1,Total:,"13,312",+/-144
B02011,05000US42043,"Dauphin County, Pennsylvania",1,Total:,"15,969",+/-934
B02011,05000US42045,"Delaware County, Pennsylvania",1,Total:,"37,936",+/-844
B02011,05000US42049,"Erie County, Pennsylvania",1,Total:,"6,068",+/-278
B02011,05000US42051,"Fayette County, Pennsylvania",1,Total:,691,+/-177
B02011,05000US42055,"Franklin County, Pennsylvania",1,Total:,"2,347",+/-261
B02011,05000US42063,"Indiana County, Pennsylvania",1,Total:,"1,060",+/-171
B02011,05000US42069,"Lackawanna County, Pennsylvania",1,Total:,"7,395",+/-213
B02011,05000US42071,"Lancaster County, Pennsylvania",1,Total:,"16,278","+/-1,283"
B02011,05000US42073,"Lawrence County, Pennsylvania",1,Total:,741,+/-237
B02011,05000US42075,"Lebanon County, Pennsylvania",1,Total:,"2,588",+/-267
B02011,05000US42077,"Lehigh County, Pennsylvania",1,Total:,"16,002","+/-1,037"
B02011,05000US42079,"Luzerne County, Pennsylvania",1,Total:,"5,869",+/-742
B02011,05000US42081,"Lycoming County, Pennsylvania",1,Total:,"1,049",+/-75
B02011,05000US42085,"Mercer County, Pennsylvania",1,Total:,"1,225",+/-123
B02011,05000US42089,"Monroe County, Pennsylvania",1,Total:,"5,042",+/-745
B02011,05000US42091,"Montgomery County, Pennsylvania",1,Total:,"72,567",+/-813
B02011,05000US42095,"Northampton County, Pennsylvania",1,Total:,"11,001",+/-820
B02011,05000US42097,"Northumberland County, Pennsylvania",1,Total:,611,+/-110
B02011,05000US42101,"Philadelphia County, Pennsylvania",1,Total:,"132,326","+/-2,435"
B02011,05000US42107,"Schuylkill County, Pennsylvania",1,Total:,"1,147",+/-103
B02011,05000US42111,"Somerset County, Pennsylvania",1,Total:,441,+/-385
B02011,05000US42125,"Washington County, Pennsylvania",1,Total:,"2,984",+/-87
B02011,05000US42129,"Westmoreland County, Pennsylvania",1,Total:,"4,382",+/-144
B02011,05000US42133,"York County, Pennsylvania",1,Total:,"8,606",+/-395
B02011,05000US44003,"Kent County, Rhode Island",1,Total:,"5,461",+/-220
B02011,05000US44005,"Newport County, Rhode Island",1,Total:,"2,207",+/-79
B02011,05000US44007,"Providence County, Rhode Island",1,Total:,"32,246","+/-1,546"
B02011,05000US44009,"Washington County, Rhode Island",1,Total:,"3,443",+/-127
B02011,05000US45003,"Aiken County, South Carolina",1,Total:,"2,507",+/-190
B02011,05000US45007,"Anderson County, South Carolina",1,Total:,"2,508",+/-222
B02011,05000US45013,"Beaufort County, South Carolina",1,Total:,"3,257",+/-163
B02011,05000US45015,"Berkeley County, South Carolina",1,Total:,"7,734",+/-444
B02011,05000US45019,"Charleston County, South Carolina",1,Total:,"9,343",+/-717
B02011,05000US45031,"Darlington County, South Carolina",1,Total:,380,+/-214
B02011,05000US45035,"Dorchester County, South Carolina",1,Total:,"4,712",+/-611
B02011,05000US45041,"Florence County, South Carolina",1,Total:,"2,295",+/-214
B02011,05000US45045,"Greenville County, South Carolina",1,Total:,"16,009",+/-628
B02011,05000US45047,"Greenwood County, South Carolina",1,Total:,496,+/-421
B02011,05000US45051,"Horry County, South Carolina",1,Total:,"6,024",+/-253
B02011,05000US45055,"Kershaw County, South Carolina",1,Total:,605,+/-214
B02011,05000US45057,"Lancaster County, South Carolina",1,Total:,"1,606",+/-214
B02011,05000US45063,"Lexington County, South Carolina",1,Total:,"7,473",+/-312
B02011,05000US45073,"Oconee County, South Carolina",1,Total:,"1,104",+/-404
B02011,05000US45075,"Orangeburg County, South Carolina",1,Total:,838,+/-139
B02011,05000US45077,"Pickens County, South Carolina",1,Total:,"2,978",+/-47
B02011,05000US45079,"Richland County, South Carolina",1,Total:,"15,117",+/-630
B02011,05000US45083,"Spartanburg County, South Carolina",1,Total:,"9,109",+/-821
B02011,05000US45085,"Sumter County, South Carolina",1,Total:,"2,069",+/-81
B02011,05000US45091,"York County, South Carolina",1,Total:,"7,815",+/-231
B02011,05000US46099,"Minnehaha County, South Dakota",1,Total:,"5,581",+/-118
B02011,05000US46103,"Pennington County, South Dakota",1,Total:,"2,270",+/-310
B02011,05000US47001,"Anderson County, Tennessee",1,Total:,"1,375",+/-211
B02011,05000US47009,"Blount County, Tennessee",1,Total:,"1,665",+/-214
B02011,05000US47011,"Bradley County, Tennessee",1,Total:,"1,422",+/-62
B02011,05000US47037,"Davidson County, Tennessee",1,Total:,"31,086",+/-123
B02011,05000US47065,"Hamilton County, Tennessee",1,Total:,"9,330",+/-568
B02011,05000US47093,"Knox County, Tennessee",1,Total:,"13,589",+/-560
B02011,05000US47113,"Madison County, Tennessee",1,Total:,"1,488",+/-291
B02011,05000US47119,"Maury County, Tennessee",1,Total:,"1,133",+/-211
B02011,05000US47125,"Montgomery County, Tennessee",1,Total:,"8,159",+/-733
B02011,05000US47141,"Putnam County, Tennessee",1,Total:,"1,148",+/-216
B02011,05000US47147,"Robertson County, Tennessee",1,Total:,558,+/-211
B02011,05000US47149,"Rutherford County, Tennessee",1,Total:,"13,494",+/-797
B02011,05000US47155,"Sevier County, Tennessee",1,Total:,570,+/-475
B02011,05000US47157,"Shelby County, Tennessee",1,Total:,"29,607","+/-1,039"
B02011,05000US47163,"Sullivan County, Tennessee",1,Total:,"1,544",+/-211
B02011,05000US47165,"Sumner County, Tennessee",1,Total:,"3,500",+/-200
B02011,05000US47179,"Washington County, Tennessee",1,Total:,"2,757",+/-290
B02011,05000US47187,"Williamson County, Tennessee",1,Total:,"13,092",+/-470
B02011,05000US47189,"Wilson County, Tennessee",1,Total:,"2,888",+/-96
B02011,05000US48005,"Angelina County, Texas",1,Total:,"1,049",+/-106
B02011,05000US48021,"Bastrop County, Texas",1,Total:,872,+/-91
B02011,05000US48027,"Bell County, Texas",1,Total:,"14,953",+/-623
B02011,05000US48029,"Bexar County, Texas",1,Total:,"76,343","+/-1,984"
B02011,05000US48037,"Bowie County, Texas",1,Total:,"1,541",+/-228
B02011,05000US48039,"Brazoria County, Texas",1,Total:,"27,771",+/-611
B02011,05000US48041,"Brazos County, Texas",1,Total:,"16,093",+/-166
B02011,05000US48061,"Cameron County, Texas",1,Total:,"3,950",+/-555
B02011,05000US48085,"Collin County, Texas",1,Total:,"173,553","+/-1,989"
B02011,05000US48091,"Comal County, Texas",1,Total:,"2,863",+/-527
B02011,05000US48099,"Coryell County, Texas",1,Total:,"2,557",+/-293
B02011,05000US48113,"Dallas County, Texas",1,Total:,"190,174","+/-1,998"
B02011,05000US48121,"Denton County, Texas",1,Total:,"92,268","+/-2,747"
B02011,05000US48135,"Ector County, Texas",1,Total:,"2,376",+/-658
B02011,05000US48139,"Ellis County, Texas",1,Total:,"1,967",+/-183
B02011,05000US48141,"El Paso County, Texas",1,Total:,"16,191","+/-1,723"
B02011,05000US48157,"Fort Bend County, Texas",1,Total:,"170,822","+/-1,793"
B02011,05000US48167,"Galveston County, Texas",1,Total:,"13,853",+/-783
B02011,05000US48181,"Grayson County, Texas",1,Total:,"2,695",+/-247
B02011,05000US48183,"Gregg County, Texas",1,Total:,"2,058",+/-84
B02011,05000US48187,"Guadalupe County, Texas",1,Total:,"4,763",+/-559
B02011,05000US48201,"Harris County, Texas",1,Total:,"373,105","+/-4,537"
B02011,05000US48209,"Hays County, Texas",1,Total:,"5,457",+/-907
B02011,05000US48213,"Henderson County, Texas",1,Total:,657,+/-20
B02011,05000US48215,"Hidalgo County, Texas",1,Total:,"9,218",+/-621
B02011,05000US48231,"Hunt County, Texas",1,Total:,"1,738",+/-17
B02011,05000US48245,"Jefferson County, Texas",1,Total:,"10,983",+/-322
B02011,05000US48251,"Johnson County, Texas",1,Total:,"2,867",+/-959
B02011,05000US48257,"Kaufman County, Texas",1,Total:,"2,098",+/-241
B02011,05000US48291,"Liberty County, Texas",1,Total:,210,+/-169
B02011,05000US48303,"Lubbock County, Texas",1,Total:,"9,885","+/-1,243"
B02011,05000US48309,"McLennan County, Texas",1,Total:,"5,797",+/-469
B02011,05000US48329,"Midland County, Texas",1,Total:,"5,401","+/-1,326"
B02011,05000US48339,"Montgomery County, Texas",1,Total:,"22,063",+/-871
B02011,05000US48347,"Nacogdoches County, Texas",1,Total:,"1,132",+/-228
B02011,05000US48355,"Nueces County, Texas",1,Total:,"10,287","+/-1,291"
B02011,05000US48361,"Orange County, Texas",1,Total:,"1,215",+/-228
B02011,05000US48367,"Parker County, Texas",1,Total:,"1,377",+/-151
B02011,05000US48375,"Potter County, Texas",1,Total:,"7,514",+/-268
B02011,05000US48381,"Randall County, Texas",1,Total:,"2,877",+/-228
B02011,05000US48397,"Rockwall County, Texas",1,Total:,"3,949",+/-390
B02011,05000US48409,"San Patricio County, Texas",1,Total:,988,+/-511
B02011,05000US48423,"Smith County, Texas",1,Total:,"4,559",+/-40
B02011,05000US48439,"Tarrant County, Texas",1,Total:,"137,017","+/-1,751"
B02011,05000US48441,"Taylor County, Texas",1,Total:,"4,754",+/-762
B02011,05000US48451,"Tom Green County, Texas",1,Total:,"2,074",+/-162
B02011,05000US48453,"Travis County, Texas",1,Total:,"106,199","+/-2,874"
B02011,05000US48469,"Victoria County, Texas",1,Total:,"1,346",+/-228
B02011,05000US48471,"Walker County, Texas",1,Total:,"1,965","+/-1,528"
B02011,05000US48479,"Webb County, Texas",1,Total:,"1,673",+/-312
B02011,05000US48485,"Wichita County, Texas",1,Total:,"3,972",+/-359
B02011,05000US48491,"Williamson County, Texas",1,Total:,"48,523","+/-1,340"
B02011,05000US49005,"Cache County, Utah",1,Total:,"4,410",+/-387
B02011,05000US49011,"Davis County, Utah",1,Total:,"12,040",+/-928
B02011,05000US49035,"Salt Lake County, Utah",1,Total:,"65,234","+/-1,122"
B02011,05000US49045,"Tooele County, Utah",1,Total:,"1,109",+/-798
B02011,05000US49049,"Utah County, Utah",1,Total:,"19,116","+/-1,113"
B02011,05000US49053,"Washington County, Utah",1,Total:,"2,724",+/-156
B02011,05000US49057,"Weber County, Utah",1,Total:,"6,270",+/-491
B02011,05000US50007,"Chittenden County, Vermont",1,Total:,"9,630",+/-421
B02011,05000US51003,"Albemarle County, Virginia",1,Total:,"7,242",+/-240
B02011,05000US51013,"Arlington County, Virginia",1,Total:,"30,498",+/-784
B02011,05000US51015,"Augusta County, Virginia",1,Total:,558,+/-495
B02011,05000US51019,"Bedford County, Virginia",1,Total:,"1,275",+/-87
B02011,05000US51041,"Chesterfield County, Virginia",1,Total:,"15,413",+/-266
B02011,05000US51059,"Fairfax County, Virginia",1,Total:,"256,856","+/-1,333"
B02011,05000US51061,"Fauquier County, Virginia",1,Total:,"1,527",+/-28
B02011,05000US51069,"Frederick County, Virginia",1,Total:,"2,414",+/-579
B02011,05000US51085,"Hanover County, Virginia",1,Total:,"2,715",+/-199
B02011,05000US51087,"Henrico County, Virginia",1,Total:,"31,873",+/-316
B02011,05000US51095,"James City County, Virginia",1,Total:,"3,074",+/-493
B02011,05000US51107,"Loudoun County, Virginia",1,Total:,"90,016",+/-720
B02011,05000US51121,"Montgomery County, Virginia",1,Total:,"7,762",+/-434
B02011,05000US51153,"Prince William County, Virginia",1,Total:,"53,177","+/-2,053"
B02011,05000US51161,"Roanoke County, Virginia",1,Total:,"3,704",+/-206
B02011,05000US51165,"Rockingham County, Virginia",1,Total:,904,+/-206
B02011,05000US51177,"Spotsylvania County, Virginia",1,Total:,"5,292",+/-439
B02011,05000US51179,"Stafford County, Virginia",1,Total:,"8,327",+/-655
B02011,05000US51199,"York County, Virginia",1,Total:,"5,024",+/-184
B02011,05000US51510,"Alexandria city, Virginia",1,Total:,"14,875","+/-1,542"
B02011,05000US51550,"Chesapeake city, Virginia",1,Total:,"12,604",+/-866
B02011,05000US51650,"Hampton city, Virginia",1,Total:,"5,084",+/-647
B02011,05000US51680,"Lynchburg city, Virginia",1,Total:,"2,813",+/-145
B02011,05000US51700,"Newport News city, Virginia",1,Total:,"8,580",+/-909
B02011,05000US51710,"Norfolk city, Virginia",1,Total:,"11,980",+/-447
B02011,05000US51740,"Portsmouth city, Virginia",1,Total:,"1,990",+/-348
B02011,05000US51760,"Richmond city, Virginia",1,Total:,"6,975",+/-333
B02011,05000US51770,"Roanoke city, Virginia",1,Total:,"3,824",+/-73
B02011,05000US51800,"Suffolk city, Virginia",1,Total:,"2,783",+/-451
B02011,05000US51810,"Virginia Beach city, Virginia",1,Total:,"40,939","+/-1,423"
B02011,05000US53005,"Benton County, Washington",1,Total:,"8,351",+/-770
B02011,05000US53007,"Chelan County, Washington",1,Total:,"1,234",+/-138
B02011,05000US53009,"Clallam County, Washington",1,Total:,"2,198",+/-82
B02011,05000US53011,"Clark County, Washington",1,Total:,"31,231",+/-554
B02011,05000US53015,"Cowlitz County, Washington",1,Total:,"2,498",+/-88
B02011,05000US53021,"Franklin County, Washington",1,Total:,"5,046","+/-2,314"
B02011,05000US53025,"Grant County, Washington",1,Total:,"1,967",+/-631
B02011,05000US53027,"Grays Harbor County, Washington",1,Total:,"1,646",+/-204
B02011,05000US53029,"Island County, Washington",1,Total:,"5,670",+/-710
B02011,05000US53033,"King County, Washington",1,Total:,"483,733","+/-2,645"
B02011,05000US53035,"Kitsap County, Washington",1,Total:,"23,334","+/-1,072"
B02011,05000US53041,"Lewis County, Washington",1,Total:,"1,533",+/-25
B02011,05000US53045,"Mason County, Washington",1,Total:,"1,415",+/-10
B02011,05000US53053,"Pierce County, Washington",1,Total:,"90,922","+/-3,066"
B02011,05000US53057,"Skagit County, Washington",1,Total:,"4,531",+/-602
B02011,05000US53061,"Snohomish County, Washington",1,Total:,"113,113","+/-1,211"
B02011,05000US53063,"Spokane County, Washington",1,Total:,"19,947",+/-593
B02011,05000US53067,"Thurston County, Washington",1,Total:,"24,917","+/-1,069"
B02011,05000US53073,"Whatcom County, Washington",1,Total:,"14,569",+/-722
B02011,05000US53077,"Yakima County, Washington",1,Total:,"5,061",+/-643
B02011,05000US54003,"Berkeley County, West Virginia",1,Total:,934,+/-544
B02011,05000US54011,"Cabell County, West Virginia",1,Total:,"1,995",+/-329
B02011,05000US54039,"Kanawha County, West Virginia",1,Total:,"2,566",+/-249
B02011,05000US54061,"Monongalia County, West Virginia",1,Total:,"4,792",+/-242
B02011,05000US54081,"Raleigh County, West Virginia",1,Total:,932,+/-96
B02011,05000US54107,"Wood County, West Virginia",1,Total:,719,+/-201
B02011,05000US55009,"Brown County, Wisconsin",1,Total:,"9,907",+/-258
B02011,05000US55025,"Dane County, Wisconsin",1,Total:,"39,508",+/-656
B02011,05000US55027,"Dodge County, Wisconsin",1,Total:,920,+/-189
B02011,05000US55035,"Eau Claire County, Wisconsin",1,Total:,"6,049",+/-127
B02011,05000US55039,"Fond du Lac County, Wisconsin",1,Total:,564,+/-368
B02011,05000US55055,"Jefferson County, Wisconsin",1,Total:,"1,443",+/-210
B02011,05000US55059,"Kenosha County, Wisconsin",1,Total:,"3,943",+/-532
B02011,05000US55063,"La Crosse County, Wisconsin",1,Total:,"6,221",+/-151
B02011,05000US55071,"Manitowoc County, Wisconsin",1,Total:,"2,538",+/-151
B02011,05000US55073,"Marathon County, Wisconsin",1,Total:,"8,965",+/-188
B02011,05000US55079,"Milwaukee County, Wisconsin",1,Total:,"49,515",+/-658
B02011,05000US55087,"Outagamie County, Wisconsin",1,Total:,"7,706",+/-280
B02011,05000US55089,"Ozaukee County, Wisconsin",1,Total:,"2,317",+/-904
B02011,05000US55097,"Portage County, Wisconsin",1,Total:,"2,471",+/-78
B02011,05000US55101,"Racine County, Wisconsin",1,Total:,"3,117",+/-89
B02011,05000US55105,"Rock County, Wisconsin",1,Total:,"2,838",+/-151
B02011,05000US55109,"St. Croix County, Wisconsin",1,Total:,"1,688",+/-112
B02011,05000US55117,"Sheboygan County, Wisconsin",1,Total:,"7,150",+/-151
B02011,05000US55127,"Walworth County, Wisconsin",1,Total:,"2,541",+/-985
B02011,05000US55131,"Washington County, Wisconsin",1,Total:,"2,418",+/-194
B02011,05000US55133,"Waukesha County, Wisconsin",1,Total:,"17,980",+/-370
B02011,05000US55139,"Winnebago County, Wisconsin",1,Total:,"6,128",+/-120
B02011,05000US55141,"Wood County, Wisconsin",1,Total:,535,+/-478
B02011,05000US56021,"Laramie County, Wyoming",1,Total:,"2,040",+/-222
B02011,05000US56025,"Natrona County, Wyoming",1,Total:,947,+/-81
B02011,05000US72013,"Arecibo Municipio, Puerto Rico",1,Total:,736,+/-710
B02011,05000US72021,"Bayamón Municipio, Puerto Rico",1,Total:,155,+/-151
B02011,05000US72025,"Caguas Municipio, Puerto Rico",1,Total:,400,+/-282
B02011,05000US72031,"Carolina Municipio, Puerto Rico",1,Total:,505,+/-441
B02011,05000US72127,"San Juan Municipio, Puerto Rico",1,Total:,"1,285",+/-886
